=== PROVENANCE-BACKED UNIT FLAG ROUTINES ===
routine_count=31

FUNCTION 0x02037930..0x02038290 masks=[0x00000001] sites=[0x02037d18]
  PC-relative literals:
    0x0203793c: ldr      r0, [pc, #0xa3c]             ; literal@0x02038380 -> 0x0219fa44
    0x020379a0: ldr      r1, [pc, #-0x72c]            ; literal@0x0203727c -> 0x0217e51c
    0x02037a48: ldr      r0, [pc, #-0x804]            ; literal@0x0203724c -> 0x02196508
    0x02037aa8: ldr      r0, [pc, #-0x864]            ; literal@0x0203724c -> 0x02196508
    0x02037acc: ldr      r0, [pc, #0x8a4]             ; literal@0x02038378 -> 0x021c806c
    0x02037adc: ldr      r0, [pc, #-0x850]            ; literal@0x02037294 -> 0x021c8160
    0x02037b08: ldr      r0, [pc, #-0x888]            ; literal@0x02037288 -> 0x02166fdc
    0x02037b10: ldr      r0, [pc, #-0x88c]            ; literal@0x0203728c -> 0x02166f2c
    0x02037b48: ldr      r0, [pc, #0x828]             ; literal@0x02038378 -> 0x021c806c
    0x02037b64: ldr      r0, [pc, #-0x920]            ; literal@0x0203724c -> 0x02196508
    0x02037b98: ldr      r1, [pc, #0x7e4]             ; literal@0x02038384 -> 0x00000102
    0x02037bb0: ldr      r0, [pc, #0x7a4]             ; literal@0x0203835c -> 0x02196520
    0x02037bbc: ldr      r0, [pc, #0x79c]             ; literal@0x02038360 -> 0x02196538
    0x02037bd8: ldr      r0, [pc, #0x780]             ; literal@0x02038360 -> 0x02196538
    0x02037c44: ldr      r0, [pc, #-0x9cc]            ; literal@0x02037280 -> 0x0217e514
    0x02037c58: ldr      r0, [pc, #-0x9e4]            ; literal@0x0203727c -> 0x0217e51c
    0x02037c70: ldr      r0, [pc, #-0x9d4]            ; literal@0x020372a4 -> 0x021768cc
    0x02037c88: ldr      r1, [pc, #-0x97c]            ; literal@0x02037314 -> 0x021a87a4
    0x02037d08: ldr      r1, [pc, #-0x9f8]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e2c: ldr      r1, [pc, #-0xb20]            ; literal@0x02037314 -> 0x021a87a4
    0x02037e30: ldr      fp, [pc, #-0xb3c]            ; literal@0x020372fc -> 0x021cbc94
    0x02037e34: ldr      r8, [pc, #-0xb24]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e38: ldr      r6, [pc, #-0xbf4]            ; literal@0x0203724c -> 0x02196508
    0x02037f20: ldr      r1, [pc, #-0xcac]            ; literal@0x0203727c -> 0x0217e51c
    0x02037f40: ldr      r1, [pc, #-0xcb0]            ; literal@0x02037298 -> 0x0219fb54
    0x02037f50: ldr      r0, [pc, #-0xcd8]            ; literal@0x02037280 -> 0x0217e514
    0x02037f68: ldr      r0, [pc, #0x418]             ; literal@0x02038388 -> 0x021cd494
    0x02037f6c: ldr      r2, [pc, #0x418]             ; literal@0x0203838c -> 0x021a1124
    0x02037f84: ldr      r1, [pc, #-0xd18]            ; literal@0x02037274 -> 0x02196550
    0x02037f9c: ldr      r0, [pc, #-0xd20]            ; literal@0x02037284 -> 0x021a1524
    0x02037fa0: ldr      r1, [pc, #-0xcb0]            ; literal@0x020372f8 -> 0x021cb094
    0x02037fb0: ldr      r0, [pc, #0x3b0]             ; literal@0x02038368 -> 0x021cd894
    0x02037fc0: ldr      r0, [pc, #0x3c8]             ; literal@0x02038390 -> 0x021a0524
    0x02037fd8: ldr      r0, [pc, #-0xcec]            ; literal@0x020372f4 -> 0x021cac94
    0x02037fdc: ldr      r1, [pc, #0x3b0]             ; literal@0x02038394 -> 0x021a1924
    0x02037fec: ldr      r0, [pc, #-0xcf8]            ; literal@0x020372fc -> 0x021cbc94
    0x02037ffc: ldr      r0, [pc, #0x368]             ; literal@0x0203836c -> 0x021a0924
    0x02038018: ldr      r0, [pc, #0x378]             ; literal@0x02038398 -> 0x021ce094
    0x0203801c: ldr      r1, [pc, #0x378]             ; literal@0x0203839c -> 0x021cdc94
    0x02038038: ldr      r0, [pc, #0x360]             ; literal@0x020383a0 -> 0x021cb894
    0x0203803c: ldr      r1, [pc, #0x360]             ; literal@0x020383a4 -> 0x021ca894
    0x02038058: ldr      r0, [pc, #-0xdc0]            ; literal@0x020372a0 -> 0x021c8a18
    0x0203806c: ldr      r0, [pc, #0x2e4]             ; literal@0x02038358 -> 0x021a21a4
    0x02038078: ldr      r0, [pc, #-0xd68]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02038094: ldr      r0, [pc, #-0xe08]            ; literal@0x02037294 -> 0x021c8160
    0x02038110: ldr      r0, [pc, #0x290]             ; literal@0x020383a8 -> 0x0217aa20 ASCII='arine'
    0x02038128: ldr      r0, [pc, #0x27c]             ; literal@0x020383ac -> 0x0217ab20
    0x02038140: ldr      r0, [pc, #-0xecc]            ; literal@0x0203727c -> 0x0217e51c
    0x02038154: ldr      r0, [pc, #-0xed4]            ; literal@0x02037288 -> 0x02166fdc
    0x0203816c: ldr      r0, [pc, #-0xee8]            ; literal@0x0203728c -> 0x02166f2c
    0x02038174: ldr      r0, [pc, #0x1ec]             ; literal@0x02038368 -> 0x021cd894
    0x02038198: ldr      r2, [pc, #0x210]             ; literal@0x020383b0 -> 0x021a1524
    0x020381c0: ldr      r2, [pc, #0x190]             ; literal@0x02038358 -> 0x021a21a4
    0x020381d8: ldr      r2, [pc, #0x1d4]             ; literal@0x020383b4 -> 0x021cac94
    0x02038208: ldr      r0, [pc, #0x1a8]             ; literal@0x020383b8 -> 0x021c8160
  Calls:
    0x02037938: bl       #0x2045b28
    0x02037bb0: ldr      r0, [pc, #0x7a4]             ; literal@0x0203835c -> 0x02196520
    0x02037bbc: ldr      r0, [pc, #0x79c]             ; literal@0x02038360 -> 0x02196538
    0x02037bd8: ldr      r0, [pc, #0x780]             ; literal@0x02038360 -> 0x02196538
    0x02037c44: ldr      r0, [pc, #-0x9cc]            ; literal@0x02037280 -> 0x0217e514
    0x02037c58: ldr      r0, [pc, #-0x9e4]            ; literal@0x0203727c -> 0x0217e51c
    0x02037c70: ldr      r0, [pc, #-0x9d4]            ; literal@0x020372a4 -> 0x021768cc
    0x02037c88: ldr      r1, [pc, #-0x97c]            ; literal@0x02037314 -> 0x021a87a4
    0x02037d08: ldr      r1, [pc, #-0x9f8]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e2c: ldr      r1, [pc, #-0xb20]            ; literal@0x02037314 -> 0x021a87a4
    0x02037e30: ldr      fp, [pc, #-0xb3c]            ; literal@0x020372fc -> 0x021cbc94
    0x02037e34: ldr      r8, [pc, #-0xb24]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e38: ldr      r6, [pc, #-0xbf4]            ; literal@0x0203724c -> 0x02196508
    0x02037f20: ldr      r1, [pc, #-0xcac]            ; literal@0x0203727c -> 0x0217e51c
    0x02037f40: ldr      r1, [pc, #-0xcb0]            ; literal@0x02037298 -> 0x0219fb54
    0x02037f50: ldr      r0, [pc, #-0xcd8]            ; literal@0x02037280 -> 0x0217e514
    0x02037f68: ldr      r0, [pc, #0x418]             ; literal@0x02038388 -> 0x021cd494
    0x02037f6c: ldr      r2, [pc, #0x418]             ; literal@0x0203838c -> 0x021a1124
    0x02037f84: ldr      r1, [pc, #-0xd18]            ; literal@0x02037274 -> 0x02196550
    0x02037f9c: ldr      r0, [pc, #-0xd20]            ; literal@0x02037284 -> 0x021a1524
    0x02037fa0: ldr      r1, [pc, #-0xcb0]            ; literal@0x020372f8 -> 0x021cb094
    0x02037fb0: ldr      r0, [pc, #0x3b0]             ; literal@0x02038368 -> 0x021cd894
    0x02037fc0: ldr      r0, [pc, #0x3c8]             ; literal@0x02038390 -> 0x021a0524
    0x02037fd8: ldr      r0, [pc, #-0xcec]            ; literal@0x020372f4 -> 0x021cac94
    0x02037fdc: ldr      r1, [pc, #0x3b0]             ; literal@0x02038394 -> 0x021a1924
    0x02037fec: ldr      r0, [pc, #-0xcf8]            ; literal@0x020372fc -> 0x021cbc94
    0x02037ffc: ldr      r0, [pc, #0x368]             ; literal@0x0203836c -> 0x021a0924
    0x02038018: ldr      r0, [pc, #0x378]             ; literal@0x02038398 -> 0x021ce094
    0x0203801c: ldr      r1, [pc, #0x378]             ; literal@0x0203839c -> 0x021cdc94
    0x02038038: ldr      r0, [pc, #0x360]             ; literal@0x020383a0 -> 0x021cb894
    0x0203803c: ldr      r1, [pc, #0x360]             ; literal@0x020383a4 -> 0x021ca894
    0x02038058: ldr      r0, [pc, #-0xdc0]            ; literal@0x020372a0 -> 0x021c8a18
    0x0203806c: ldr      r0, [pc, #0x2e4]             ; literal@0x02038358 -> 0x021a21a4
    0x02038078: ldr      r0, [pc, #-0xd68]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02038094: ldr      r0, [pc, #-0xe08]            ; literal@0x02037294 -> 0x021c8160
    0x02038110: ldr      r0, [pc, #0x290]             ; literal@0x020383a8 -> 0x0217aa20 ASCII='arine'
    0x02038128: ldr      r0, [pc, #0x27c]             ; literal@0x020383ac -> 0x0217ab20
    0x02038140: ldr      r0, [pc, #-0xecc]            ; literal@0x0203727c -> 0x0217e51c
    0x02038154: ldr      r0, [pc, #-0xed4]            ; literal@0x02037288 -> 0x02166fdc
    0x0203816c: ldr      r0, [pc, #-0xee8]            ; literal@0x0203728c -> 0x02166f2c
    0x02038174: ldr      r0, [pc, #0x1ec]             ; literal@0x02038368 -> 0x021cd894
    0x02038198: ldr      r2, [pc, #0x210]             ; literal@0x020383b0 -> 0x021a1524
    0x020381c0: ldr      r2, [pc, #0x190]             ; literal@0x02038358 -> 0x021a21a4
    0x020381d8: ldr      r2, [pc, #0x1d4]             ; literal@0x020383b4 -> 0x021cac94
    0x02038208: ldr      r0, [pc, #0x1a8]             ; literal@0x020383b8 -> 0x021c8160
    0x020383f0: ldr      r1, [pc, #-0x3c]             ; literal@0x020383bc -> 0x021a29a4
  Calls:
    0x02037aa0: bl       #0x2045d5c
    0x02037ab4: blt      #0x2037bec
    0x02037ac8: bl       #0x2045c7c
    0x02037ad8: ble      #0x2037bec
    0x02037af4: ble      #0x2037b04
    0x02037b24: bl       #0x2045d5c
    0x02037b3c: blt      #0x2037b08
    0x02037bac: bl       #0x2035b60
    0x02037c54: blt      #0x20377b0
    0x02037c6c: blt      #0x20376d4
    0x02037cc0: ble      #0x2037d84
    0x02037d60: bl       #0x2159728
    0x02037d80: blt      #0x2037cec
    0x02037d98: blt      #0x2037cb4
    0x02037e94: bl       #0x2035b60
    0x02037ee8: bl       #0x20957a0
    0x02037f1c: blt      #0x2037e50
    0x02037f3c: ble      #0x2038d18
    0x02037f64: ble      #0x2038d00
    0x0203811c: bl       #0x20957a0
    0x02038134: bl       #0x20957a0
    0x02038168: bl       #0x2159728
    0x020381f4: blt      #0x2038154
    0x02038204: blt      #0x2038c3c
    0x0203825c: bl       #0x2035b60
    0x02038350: bl       #0x2035b60
    0x020383ec: bl       #0x2045c7c
  Flag-site neighborhoods:
    -- site 0x02037e78 --
    0x02037e08: rsbne    r1, r1, #0
    0x02037e0c: strhne   r1, [r0, #8]
    0x02037e10: bne      #0x2037c98
    0x02037e14: add      r1, r1, r1, lsr #31
    0x02037e18: asr      r1, r1, #1
    0x02037e1c: strh     r1, [r0, #8]
    0x02037e20: b        #0x2037c98
    0x02037e24: mov      r0, #0x5400
    0x02037e28: mul      r0, r4, r0
    0x02037e2c: ldr      r1, [pc, #-0xb20] ; literal@0x02037314 -> 0x021a87a4
    0x02037e30: ldr      fp, [pc, #-0xb3c] ; literal@0x020372fc -> 0x021cbc94
    0x02037e34: ldr      r8, [pc, #-0xb24] ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e38: ldr      r6, [pc, #-0xbf4] ; literal@0x0203724c -> 0x02196508
    0x02037e3c: str      r0, [sp, #0x10]
    0x02037e40: mov      sb, #0
    0x02037e44: add      sl, r1, r0
    0x02037e48: mov      r7, #0x28
    0x02037e4c: mvn      r5, #0
    0x02037e50: ldrsb    r0, [sl]
    0x02037e54: cmp      r0, r5
    0x02037e58: ldrne    r0, [sl, #0xc]
    0x02037e5c: andne    r0, r0, #0x80000000
    0x02037e60: cmpne    r0, #0x80000000
    0x02037e64: beq      #0x2037eb0
    0x02037e68: ldrsb    r1, [sl, #1]
    0x02037e6c: mov      r0, #0x94
    0x02037e70: mla      r0, r1, r0, r8
    0x02037e74: ldr      r0, [r0, #0x50]
    0x02037e78: tst      r0, #1 ; FLAG SITE
    0x02037e7c: beq      #0x2037eb0
    0x02037e80: str      r7, [sp]
    0x02037e84: ldrsh    r2, [sl, #0x1c]
    0x02037e88: ldrsh    r3, [sl, #0x1e]
    0x02037e8c: mov      r0, r4
    0x02037e90: mov      r1, #0x108
    0x02037e94: bl       #0x2035b60
    0x02037e98: ldrsh    r0, [sl, #0x1c]
    0x02037e9c: ldrsh    r1, [sl, #0x1e]
    0x02037ea0: add      r2, fp, r0, lsl #5
    0x02037ea4: ldrb     r0, [r2, r1]
    0x02037ea8: orr      r0, r0, #0x10
    0x02037eac: strb     r0, [r2, r1]
    0x02037eb0: ldrsb    r0, [sl]
    0x02037eb4: cmp      r0, r5
    0x02037eb8: ldrne    r0, [sl, #0xc]
    0x02037ebc: andne    r0, r0, #0x80000000
    0x02037ec0: cmpne    r0, #0x80000000
    0x02037ec4: beq      #0x2037f10
    0x02037ec8: ldrsb    r1, [sl, #1]
    0x02037ecc: mov      r0, #0x94
    0x02037ed0: mla      r2, r1, r0, r8
    0x02037ed4: ldr      r0, [r2, #0x50]
    0x02037ed8: tst      r0, #2
    0x02037edc: beq      #0x2037f10
    0x02037ee0: ldrsh    r0, [r2, #0x4e]
    0x02037ee4: mov      r1, r4
    0x02037ee8: bl       #0x20957a0
    0x02037eec: cmp      r0, #0
    0x02037ef0: bne      #0x2037f10
    0x02037ef4: ldrsb    r0, [sl, #4]
    0x02037ef8: cmp      r0, #0
    0x02037efc: movne    r1, #3
    0x02037f00: ldr      r0, [r6, #0x14]
    0x02037f04: moveq    r1, #1
    0x02037f08: add      r0, r0, r1
    0x02037f0c: str      r0, [r6, #0x14]
    0x02037f10: add      sl, sl, #0x54
    0x02037f14: add      sb, sb, #1
    0x02037f18: cmp      sb, #0x100
    0x02037f1c: blt      #0x2037e50
    0x02037f20: ldr      r1, [pc, #-0xcac] ; literal@0x0203727c -> 0x0217e51c
    0x02037f24: mov      r0, #0
    0x02037f28: str      r0, [sp, #0xe8]

FUNCTION 0x02038c7c..0x020395dc masks=[0x00002000] sites=[0x02039064]
  PC-relative literals:
    0x02038cec: ldr      r0, [pc, #0x78c]             ; literal@0x02039480 -> 0x0217e514
    0x02038d00: ldr      r0, [pc, #-0x944]            ; literal@0x020383c4 -> 0x0217e51c
    0x02038d18: ldr      r1, [pc, #0x764]             ; literal@0x02039484 -> 0x0219fb54
    0x02038d24: ldr      r1, [pc, #0x75c]             ; literal@0x02039488 -> 0x02196550
    0x02038d28: ldr      r0, [pc, #0x75c]             ; literal@0x0203948c -> 0x021c8a18
    0x02038d2c: ldr      r8, [pc, #-0x978]            ; literal@0x020383bc -> 0x021a29a4
    0x02038d30: ldr      fp, [pc, #-0x99c]            ; literal@0x0203839c -> 0x021cdc94
    0x02038dbc: ldr      r0, [pc, #0x6c8]             ; literal@0x0203948c -> 0x021c8a18
    0x02038e04: ldr      r6, [pc, #0x684]             ; literal@0x02039490 -> 0x021768d8
    0x02038e4c: ldr      r1, [pc, #0x640]             ; literal@0x02039494 -> 0x021d3058
    0x02038e5c: ldr      r1, [pc, #0x618]             ; literal@0x0203947c -> 0x021a87a4
    0x02038e8c: ldr      r0, [pc, #0x5f4]             ; literal@0x02039488 -> 0x02196550
    0x02038e90: ldr      r5, [pc, #0x600]             ; literal@0x02039498 -> 0x02179f20 ASCII='Settlers'
    0x02038ee8: ldr      r1, [pc, #0x5ac]             ; literal@0x0203949c -> 0x000a0081
    0x02038f10: ldr      r1, [pc, #-0xb68]            ; literal@0x020383b0 -> 0x021a1524
    0x02038f40: ldr      r1, [pc, #-0xbdc]            ; literal@0x0203836c -> 0x021a0924
    0x02038f90: ldr      r1, [pc, #-0xc08]            ; literal@0x02038390 -> 0x021a0524
    0x02038fb0: ldr      r7, [pc, #-0xc60]            ; literal@0x02038358 -> 0x021a21a4
    0x02038fc8: ldr      r7, [pc, #-0xc3c]            ; literal@0x02038394 -> 0x021a1924
    0x02038fd4: ldr      r1, [pc, #-0xc20]            ; literal@0x020383bc -> 0x021a29a4
    0x02039084: ldr      r2, [pc, #-0xd34]            ; literal@0x02038358 -> 0x021a21a4
